Time,DeltaTime,PosX,PosY,PosZ,Pitch,Yaw,Roll
71.713715,0.034857,-29948.725,-100.744,171.642,17.150,78.083,0.000
71.749939,0.036223,-29948.725,-100.744,171.642,17.150,78.083,0.000
71.785172,0.035230,-29948.725,-100.744,171.642,17.150,78.083,0.000
71.820366,0.035194,-29948.725,-100.744,171.642,17.150,78.083,0.000
71.855736,0.035369,-29948.725,-100.744,171.642,17.150,78.083,0.000
71.890388,0.034659,-29948.725,-100.744,171.642,17.150,78.083,0.000
71.924774,0.034386,-29948.725,-100.744,171.642,17.150,78.083,0.000
71.958809,0.034028,-29948.725,-100.744,171.642,17.150,78.083,0.000
71.993851,0.035049,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.027496,0.033643,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.062202,0.034706,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.097511,0.035310,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.132393,0.034881,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.167671,0.035275,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.201981,0.034309,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.238472,0.036496,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.272079,0.033603,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.307617,0.035535,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.342430,0.034819,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.377213,0.034781,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.411240,0.034026,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.445930,0.034692,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.481079,0.035149,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.515877,0.034794,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.551781,0.035908,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.588104,0.036323,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.622673,0.034569,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.659096,0.036421,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.692856,0.033760,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.727791,0.034933,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.763031,0.035241,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.796646,0.033620,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.830910,0.034261,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.864983,0.034069,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.899567,0.034591,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.933273,0.033702,-29948.725,-100.744,171.642,17.150,78.083,0.000
72.967445,0.034170,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.004387,0.036946,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.037537,0.033148,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.053154,0.015616,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.086601,0.033452,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.120338,0.033733,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.154854,0.034520,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.192039,0.037186,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.227432,0.035386,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.261871,0.034440,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.297424,0.035554,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.332619,0.035197,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.369118,0.036499,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.402931,0.033810,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.437599,0.034673,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.471931,0.034330,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.507393,0.035464,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.542191,0.034793,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.577194,0.035006,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.611748,0.034556,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.647438,0.035685,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.681030,0.033598,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.717285,0.036254,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.751396,0.034106,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.787498,0.036107,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.822281,0.034780,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.856361,0.034084,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.891327,0.034959,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.926208,0.034886,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.959244,0.033031,-29948.725,-100.744,171.642,17.150,78.083,0.000
73.976616,0.017379,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.009552,0.032932,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.023293,0.013744,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.058052,0.034754,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.092216,0.034166,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.126923,0.034706,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.161568,0.034650,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.196541,0.034971,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.232300,0.035761,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.267998,0.035692,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.303642,0.035651,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.338928,0.035287,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.374947,0.036013,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.410683,0.035741,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.445641,0.034955,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.479782,0.034140,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.515564,0.035786,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.549805,0.034238,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.584717,0.034911,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.620476,0.035763,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.655304,0.034826,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.689796,0.034496,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.726364,0.036565,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.761177,0.034810,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.795807,0.034631,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.833275,0.037466,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.868759,0.035484,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.904869,0.036110,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.939598,0.034729,-29948.725,-100.744,171.642,17.150,78.083,0.000
74.974380,0.034786,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.012817,0.038433,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.046410,0.033593,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.082642,0.036233,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.117500,0.034859,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.152824,0.035323,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.188858,0.036035,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.223999,0.035139,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.258957,0.034960,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.293869,0.034909,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.328720,0.034851,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.364616,0.035898,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.398636,0.034024,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.435158,0.036518,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.472092,0.036938,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.506981,0.034887,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.542564,0.035583,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.577507,0.034939,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.612167,0.034664,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.647514,0.035346,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.684616,0.037101,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.722153,0.037538,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.758499,0.036345,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.795395,0.036896,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.831909,0.036516,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.869095,0.037186,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.906693,0.037600,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.942604,0.035906,-29948.725,-100.744,171.642,17.150,78.083,0.000
75.978912,0.036310,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.012779,0.033864,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.048141,0.035362,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.083420,0.035282,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.117798,0.034382,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.153389,0.035589,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.189644,0.036254,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.226578,0.036933,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.261330,0.034752,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.296837,0.035510,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.331635,0.034799,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.368362,0.036727,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.426025,0.057663,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.461479,0.035455,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.496681,0.035198,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.532135,0.035453,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.568100,0.035971,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.602859,0.034759,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.639153,0.036287,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.673241,0.034089,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.708923,0.035686,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.745598,0.036677,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.781219,0.035621,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.817032,0.035813,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.853195,0.036162,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.889084,0.035888,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.923058,0.033971,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.961121,0.038063,-29948.725,-100.744,171.642,17.150,78.083,0.000
76.996658,0.035536,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.037590,0.040932,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.072235,0.034646,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.108559,0.036325,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.143211,0.034653,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.178230,0.035020,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.213120,0.034885,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.248642,0.035528,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.284508,0.035867,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.318977,0.034466,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.357346,0.038370,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.391884,0.034535,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.448410,0.056528,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.484970,0.036557,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.519638,0.034670,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.555367,0.035728,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.590263,0.034900,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.626480,0.036210,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.660645,0.034170,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.695412,0.034768,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.730171,0.034757,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.764694,0.034527,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.801628,0.036931,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.836311,0.034679,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.872452,0.036142,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.907570,0.035120,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.945114,0.037542,-29948.725,-100.744,171.642,17.150,78.083,0.000
77.987343,0.042232,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.025620,0.038279,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.060196,0.034574,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.095032,0.034831,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.131676,0.036645,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.170746,0.039074,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.208092,0.037346,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.247314,0.039223,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.281700,0.034385,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.318840,0.037139,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.355980,0.037140,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.399780,0.043801,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.435349,0.035566,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.476463,0.041119,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.510826,0.034363,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.548164,0.037336,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.583099,0.034937,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.619286,0.036186,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.656693,0.037404,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.691925,0.035234,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.734138,0.042215,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.777878,0.043734,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.816093,0.038219,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.863197,0.047103,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.908669,0.045473,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.954590,0.045925,-29948.725,-100.744,171.642,17.150,78.083,0.000
78.998604,0.044007,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.071640,0.073042,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.107376,0.035734,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.143509,0.036136,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.178696,0.035184,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.213326,0.034632,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.248940,0.035612,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.285713,0.036775,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.321220,0.035505,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.359421,0.038202,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.394768,0.035343,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.431053,0.036285,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.466110,0.035062,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.502190,0.036081,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.537987,0.035794,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.573669,0.035685,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.609962,0.036291,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.649277,0.039315,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.694389,0.045109,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.729797,0.035411,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.769753,0.039951,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.808556,0.038809,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.846649,0.038090,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.881935,0.035286,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.925491,0.043560,-29948.725,-100.744,171.642,17.150,78.083,0.000
79.960876,0.035382,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.005089,0.044215,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.047272,0.042185,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.085358,0.038086,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.130508,0.045148,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.166954,0.036442,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.205002,0.038052,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.241348,0.036345,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.279991,0.038643,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.314827,0.034835,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.351784,0.036956,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.387825,0.036039,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.424240,0.036419,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.460381,0.036143,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.496719,0.036336,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.533043,0.036323,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.569489,0.036443,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.606613,0.037131,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.642654,0.036037,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.680672,0.038019,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.718521,0.037847,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.754944,0.036422,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.791199,0.036260,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.829033,0.037832,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.865555,0.036524,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.902275,0.036720,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.938477,0.036200,-29948.725,-100.744,171.642,17.150,78.083,0.000
80.975273,0.036795,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.010933,0.035665,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.048767,0.037833,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.087181,0.038415,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.124023,0.036842,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.161125,0.037102,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.196922,0.035792,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.233864,0.036946,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.271843,0.037975,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.308205,0.036362,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.343918,0.035717,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.379097,0.035178,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.414871,0.035774,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.451363,0.036488,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.488258,0.036896,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.525848,0.037594,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.564026,0.038172,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.600739,0.036714,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.639305,0.038572,-29948.725,-100.744,171.642,17.150,78.083,0.000
81.675987,0.036680,-29948.725,-100.744,171.642,17.150,78.083,0.000
